entity:1kg_sub_sample_id	BAM_File_Path	BAM_File_Ref	BAM_INDEX_File_Ref	Sample
10c52fea-f1a1-4dc1-a694-35410768b1e0	/bam_files/HG03680.mapped.ILLUMINA.bwa.STU.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_889a28ca-0483-49b2-a69f-1676492fff68	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/046438fb-a415-4ae3-8d79-42df2d16af06/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03680.mapped.ILLUMINA.bwa.STU.low_coverage.20130415.bam.bai	HG03680
10c81e82-7a13-4b5f-b8c9-ef154a50c77e	/bam_files/HG03653.mapped.ILLUMINA.bwa.PJL.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_de041cd2-0306-4145-8b8d-2f03b235949c	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/94f69d75-ec05-4360-bc7d-a27f35c18401/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03653.mapped.ILLUMINA.bwa.PJL.low_coverage.20130415.bam.bai	HG03653
10cec5c2-e2bd-47c3-bbfc-2115f2ddc3d3	/bam_files/HG00436.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_52d9551f-d400-4842-a0bc-51a521c6768a	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/15626a60-437e-46b0-a7e1-5fba47d28880/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00436.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam.bai	HG00436
10eb3ce8-0cba-47dc-bf65-be84960f88ad	/bam_files/NA19448.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_89ca063a-5f05-4dea-8bd6-22c566bc3b12	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/7c564061-04fb-425c-8232-979b0a3ac455/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19448.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam.bai	NA19448
1115a224-9b3b-4e6a-819b-fe188dc1019f	/bam_files/HG03209.mapped.ILLUMINA.bwa.MSL.low_coverage.20121211.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_2f012f99-04fa-4eaa-8f3c-cc20ea83ae8e	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/d526fc24-a088-4cab-a2bd-80e21cd1d3f9/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03209.mapped.ILLUMINA.bwa.MSL.low_coverage.20121211.bam.bai	HG03209
1133f116-ccf1-47f3-bdc6-31f3304d6fc7	/bam_files/HG02141.mapped.ILLUMINA.bwa.KHV.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_a0e746ce-eb29-4677-9b19-48718603c881	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/a86d7911-e42d-4834-a57d-cdadf28ee002/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02141.mapped.ILLUMINA.bwa.KHV.low_coverage.20130415.bam.bai	HG02141
1136b93e-05d1-49f3-a198-87570dfe3e8f	/bam_files/HG00268.mapped.ILLUMINA.bwa.FIN.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_c81dfa0d-e635-4825-9a5a-5ddbec28346d	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/0ebeb06a-e59b-4b5f-b4e9-a13159a8a669/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00268.mapped.ILLUMINA.bwa.FIN.low_coverage.20130415.bam.bai	HG00268
1165b057-0b4c-42c7-b180-1671778d2618	/bam_files/NA19467.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_aff11619-7dfd-4a06-a73b-9ceb469bbcbd	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/4ec08167-cf7f-4422-bce4-d6ab7e27e0d3/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19467.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam.bai	NA19467
1232aac1-097b-44ea-b656-93267c789db1	/bam_files/HG03382.mapped.ILLUMINA.bwa.MSL.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_f18ce86b-af52-4923-b58f-e1719827791a	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/1b2124c2-6886-4b26-9444-2079895774e7/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03382.mapped.ILLUMINA.bwa.MSL.low_coverage.20130415.bam.bai	HG03382
123407bc-6aa5-4221-a37c-8f08a4f3fb8d	/bam_files/NA19206.mapped.ILLUMINA.bwa.YRI.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_17108212-e069-420c-bcc2-f6b186a1d099	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/4598fea8-1298-4db0-b9cf-5c8ce951d07b/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19206.mapped.ILLUMINA.bwa.YRI.low_coverage.20130415.bam.bai	NA19206
12740c5b-329b-4234-9605-24c8f4ef52c0	/bam_files/HG03016.mapped.ILLUMINA.bwa.PJL.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_5b747757-c7ef-46c4-aa36-2f0a3a59c6fe	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/710c33a1-e98b-43e4-9dca-832c6ab31ab6/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03016.mapped.ILLUMINA.bwa.PJL.low_coverage.20130415.bam.bai	HG03016
129b1492-ed60-4c42-9531-b23c12aa27d1	/bam_files/HG02312.mapped.ILLUMINA.bwa.PEL.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_7b6577ba-9d10-4bd3-ae0b-aa9d924044a9	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/6f8c26b5-a995-4de5-84a5-1ca9637f1b38/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02312.mapped.ILLUMINA.bwa.PEL.low_coverage.20130415.bam.bai	HG02312
12a31c60-dca6-4b5f-a710-bd93d59e7ea5	/bam_files/HG00478.mapped.ILLUMINA.bwa.CHS.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_ee48c821-fa89-4efd-8524-1a60cb638a5b	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/0b3c7fd5-3991-42fc-a1f9-e881dc630543/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00478.mapped.ILLUMINA.bwa.CHS.low_coverage.20130415.bam.bai	HG00478
12a36083-05b9-40c5-8571-cec76819bc95	/bam_files/HG01756.mapped.ILLUMINA.bwa.IBS.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_dc5c980a-678b-4ba7-8584-efb655c4db0e	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/33575a85-c582-4786-843e-b0a735d21122/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG01756.mapped.ILLUMINA.bwa.IBS.low_coverage.20120522.bam.bai	HG01756
12c241df-d38d-4edc-8f4b-55864b349096	/bam_files/HG00380.mapped.ILLUMINA.bwa.FIN.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_2631aafe-6a8a-4990-a6b7-afd6e97763c7	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/12ff011c-6553-430f-accc-c3d9cf3c6207/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00380.mapped.ILLUMINA.bwa.FIN.low_coverage.20120522.bam.bai	HG00380
12c3201c-b9be-48a4-a5c0-9f1b794a1e42	/bam_files/HG02014.mapped.ILLUMINA.bwa.ACB.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_5ef75ef3-8847-4052-9a91-8f53b5e08f88	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/c6079b48-95d9-430f-af69-e892e7be6270/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02014.mapped.ILLUMINA.bwa.ACB.low_coverage.20120522.bam.bai	HG02014
12d599a9-2af7-4656-9438-a708ed5a6159	/bam_files/HG00684.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_150e3e3d-1098-48ff-b63e-52e84235fdd3	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/7649812e-d527-4269-a87b-dbfee8296771/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00684.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam.bai	HG00684
12e4c6da-27c9-4883-82b8-373b0ddcd306	/bam_files/NA19067.mapped.ILLUMINA.bwa.JPT.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_f0add68a-f931-46c9-8b05-c882e44d5fb8	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/32028473-27fd-4d8f-8502-24a5de520ee3/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19067.mapped.ILLUMINA.bwa.JPT.low_coverage.20120522.bam.bai	NA19067
131934e3-1765-4850-90f6-aa37890ee0d6	/bam_files/HG00353.mapped.ILLUMINA.bwa.FIN.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_5f4450cb-2304-4b69-bfe3-6d888aff8581	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/ea500390-9434-47bb-95a7-5d950cb8937f/call-SamtoolsIndex/attempt-2/glob-6efbc60cb1e0959bab4e467327a9416c/HG00353.mapped.ILLUMINA.bwa.FIN.low_coverage.20130415.bam.bai	HG00353
13218ae9-b337-4e4b-aa42-4ed485674ec6	/bam_files/NA19023.mapped.ILLUMINA.bwa.LWK.low_coverage.20121211.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_b280e0ff-c6d6-4925-8f77-80d99e1349e6	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/627c51c1-7605-4681-98c0-9b15ff9cc2c1/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19023.mapped.ILLUMINA.bwa.LWK.low_coverage.20121211.bam.bai	NA19023
133a2dff-5165-4119-8ca1-8e35a872082a	/bam_files/HG00473.mapped.ILLUMINA.bwa.CHS.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_08029901-c13a-474a-9325-b6b4dadfbea0	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/56cca476-c75f-4ea0-8300-50f0bd89325f/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00473.mapped.ILLUMINA.bwa.CHS.low_coverage.20130415.bam.bai	HG00473
135470a3-9973-4d67-b6c5-fe6b0bfd6336	/bam_files/HG00620.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_4ef7bf36-9d24-40fc-a845-aa5b7534cbe9	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/09edc032-2cf5-4756-b31d-204c2209555e/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00620.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam.bai	HG00620
135fd8cc-0b05-4eec-8459-9092a67d4f52	/bam_files/HG01509.mapped.ILLUMINA.bwa.IBS.low_coverage.20130422.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_04c4a17e-f3e8-47fb-aa94-5ce8f1045536	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/cb59b5bc-e33d-402c-82f3-7a89ca746a81/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG01509.mapped.ILLUMINA.bwa.IBS.low_coverage.20130422.bam.bai	HG01509
1371757e-b61c-45f3-bddc-b85744b1f670	/bam_files/HG00656.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_330dd245-e20c-4b3e-901a-eefe819b31ca	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/0adb8aa4-07f2-48e8-8900-3a18dfb3694c/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG00656.mapped.ILLUMINA.bwa.CHS.low_coverage.20120522.bam.bai	HG00656
13898086-7f84-4b88-af4a-2d0d7fd27d5c	/bam_files/NA18582.mapped.ILLUMINA.bwa.CHB.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_7b694b9b-d170-4871-a2ac-41215726e900	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/06927b48-2af5-4016-9681-40d3f3881e34/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA18582.mapped.ILLUMINA.bwa.CHB.low_coverage.20130415.bam.bai	NA18582
13a0d7a0-9485-4ff5-b906-cf255a2e6f58	/bam_files/HG03196.mapped.ILLUMINA.bwa.ESN.low_coverage.20121211.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_a2b5b2be-e6fe-4bbf-8055-6397a313159a	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/5f988dca-d23e-499a-ad9f-957ed0ce75c3/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03196.mapped.ILLUMINA.bwa.ESN.low_coverage.20121211.bam.bai	HG03196
13b61a23-07c8-4d73-93f6-07bdc904fd08	/bam_files/HG01598.mapped.ILLUMINA.bwa.KHV.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_dd6de638-51aa-4bda-b8ba-39187c3554b9	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/3fac6a86-95a8-4284-8704-610c093a134d/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG01598.mapped.ILLUMINA.bwa.KHV.low_coverage.20120522.bam.bai	HG01598
13d3ef6e-fa9f-4baf-ad9c-8da404fc943d	/bam_files/HG03114.mapped.ILLUMINA.bwa.ESN.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_ae7c9b72-c62b-476e-8e23-20ed7e1a81d1	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/e597c1cc-5bf0-46ab-be1b-9a112ff8ae5a/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG03114.mapped.ILLUMINA.bwa.ESN.low_coverage.20130415.bam.bai	HG03114
13e15d26-8f00-4a58-95b0-0ee89562f4ef	/bam_files/HG02505.mapped.ILLUMINA.bwa.ACB.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_165683bf-e7f2-478c-9038-f0995b649e2c	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/52101303-fdff-4a0f-be96-7fc024bab681/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02505.mapped.ILLUMINA.bwa.ACB.low_coverage.20130415.bam.bai	HG02505
143408a6-847b-4281-ad4e-34184f5690f9	/bam_files/NA20581.mapped.ILLUMINA.bwa.TSI.low_coverage.20130422.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_e554caef-e0a9-42d8-a841-f52b29ab996e	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/c7a74d77-4749-44c1-8055-af3c5e8c2b26/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA20581.mapped.ILLUMINA.bwa.TSI.low_coverage.20130422.bam.bai	NA20581
148ad526-ce8d-4176-aa0c-9e4ef3b5b8f7	/bam_files/NA20812.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_64b3f353-b3cd-4575-acc2-81399f66cbaf	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/4f68b836-e88a-4e1f-993a-8a6f17ca44a2/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA20812.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam.bai	NA20812
14a826a7-fe0e-4852-9710-0f02b3c5aff0	/bam_files/HG01524.mapped.ILLUMINA.bwa.IBS.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_f7df8439-22c7-4915-8515-fff5655fb27d	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/81bbe328-8078-4ec2-86f6-a6d56f35b63a/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG01524.mapped.ILLUMINA.bwa.IBS.low_coverage.20130415.bam.bai	HG01524
14ae7243-8fc5-4311-80e0-0ff5945054f5	/bam_files/NA19313.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_83e90243-d7c9-4143-90e0-5c7fae3ce9ed	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/bd514428-21ce-4404-b4bf-2a6672b86b50/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19313.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam.bai	NA19313
14bbf75b-9069-4ee0-b8d8-042cebe8961c	/bam_files/HG02783.mapped.ILLUMINA.bwa.PJL.low_coverage.20121211.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_a32ccf69-0863-4aa1-b6c5-61f31c1b4765	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/a39e02d9-e69c-488b-81d6-e86d49243d99/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02783.mapped.ILLUMINA.bwa.PJL.low_coverage.20121211.bam.bai	HG02783
15012570-22b8-4536-b159-5b674468c1bd	/bam_files/HG02334.mapped.ILLUMINA.bwa.ACB.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_160eded9-b629-4ee1-8aff-2dd7e1cbee2f	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/892690cd-9cfc-48c9-85e6-c62e3d361766/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02334.mapped.ILLUMINA.bwa.ACB.low_coverage.20120522.bam.bai	HG02334
154055eb-6c63-4e81-be3c-749121a81d1e	/bam_files/HG01326.mapped.ILLUMINA.bwa.PUR.low_coverage.20121211.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_cf5ec0d2-d6fd-4084-b0be-65ac758d4ffa	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/1a430771-a889-40a1-bf05-a5109bd00d84/call-SamtoolsIndex/attempt-2/glob-6efbc60cb1e0959bab4e467327a9416c/HG01326.mapped.ILLUMINA.bwa.PUR.low_coverage.20121211.bam.bai	HG01326
1543c04a-daa0-4ebd-8974-6ec2b9fc0f9f	/bam_files/NA20821.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_53561504-fe68-40fe-a1cf-3a0836d5aee3	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/950686de-8f9d-4ec8-acd6-9793675e1efe/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA20821.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam.bai	NA20821
154fe458-07a9-4a26-90cb-f7af5ea95dc1	/bam_files/NA19428.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_c0fbc7dd-2854-4850-ad3c-45d13111e072	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/3ae567c9-c635-412b-b8b8-90f8659521cd/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19428.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam.bai	NA19428
15579d6f-f728-4b44-9e36-9ab69917af37	/bam_files/HG02577.mapped.ILLUMINA.bwa.ACB.low_coverage.20121211.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_a7a094ae-e039-4aa0-b091-9258c157cbed	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/eac4bb99-3755-4403-b7b5-18d9510014ac/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/HG02577.mapped.ILLUMINA.bwa.ACB.low_coverage.20121211.bam.bai	HG02577
155c6fad-b518-44a8-bbe3-39a0bc1de083	/bam_files/NA19684.mapped.ILLUMINA.bwa.MXL.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_38c2b0ef-13bf-442c-bca0-835e75a8ee4b	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/619c9725-8950-40d9-9f90-ede5b325a0d3/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19684.mapped.ILLUMINA.bwa.MXL.low_coverage.20120522.bam.bai	NA19684
156e5098-e81f-4248-8702-766935277a20	/bam_files/NA19436.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam	drs://data.terra.bio/v1_c0dc283d-adad-4614-9f6c-1e101dd9b443_29581b4d-ea38-44c4-9bd4-71cc54984708	gs://fc-9db09784-fa15-41bb-80f3-28fbc05c715a/76515963-195a-40d9-9d52-89eed542c9a5/BuildBamIndexWithSamtools/94f75cd7-326b-489d-9b70-fd26b76f41a1/call-SamtoolsIndex/glob-6efbc60cb1e0959bab4e467327a9416c/NA19436.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam.bai	NA19436
